id,city,region,region_code,country,country_code,continent,continent_code,latitude,longitude,viewCount,num_imgs,evaluate
1580391487,City of Brussels,Brussels-Capital,BE.BRU,Belgium,BE,Europe,EU,50.8467,4.35257,1078564,811,ok
1183493286,Knokke-Heist,Flanders,BE.VLG,Belgium,BE,Europe,EU,51.34423,3.25899,256658,1203,ok
1419604218,Waimes,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.49353,6.1003,220047,1234,ok
1296555442,Ghent,Flanders,BE.VLG,Belgium,BE,Europe,EU,51.04606,3.72825,216187,1610,ok
1182187060,Kortrijk,Flanders,BE.VLG,Belgium,BE,Europe,EU,50.82754,3.26778,200465,1093,ok
1335109158,Leuven,Flanders,BE.VLG,Belgium,BE,Europe,EU,50.88276,4.70626,176527,1199,ok
1503755698,Grimbergen,Flanders,BE.VLG,Belgium,BE,Europe,EU,50.94868,4.39502,155816,1602,ok
1196859128,Cerfontaine,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.16849,4.40348,140852,1215,ok
1354824758,Poperinge,Flanders,BE.VLG,Belgium,BE,Europe,EU,50.85562,2.72671,104467,1621,ok
1215958700,Kampenhout,Flanders,BE.VLG,Belgium,BE,Europe,EU,50.94147,4.56651,102428,1004,ok
1349694601,Bullingen,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.41425,6.27569,101766,934,ok
1577992890,Malmedy,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.45911,6.07998,92182,1616,ok
1581361459,Waimes,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.51089,6.07321,71273,1610,ok
1391950651,Goe,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.60746,5.96221,66304,1594,ok
1397508900,Witry,Wallonia,BE.WAL,Belgium,BE,Europe,EU,49.85416,5.59024,59003,868,ok
1611844461,Vielsalm,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.25405,5.7354,57941,802,ok
1583106144,Bullingen,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.33178,6.33463,56796,1603,ok
1611232315,Sprimont,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.53118,5.61039,50340,777,ok
1587300182,Bullingen,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.42353,6.26109,50259,1632,ok
1394391845,Lobbes,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.35069,4.26553,47263,1622,ok
1317633173,Ottignies,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.65797,4.57452,46335,873,ok
1247136712,Kalmthout,Flanders,BE.VLG,Belgium,BE,Europe,EU,50.86146,5.0332,45734,854,ok
1609417481,Beersel,Flanders,BE.VLG,Belgium,BE,Europe,EU,50.76225,4.30316,41858,789,ok
1610903932,Butgenbach,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.42752,6.21547,41228,786,ok
1632980371,Nieuwpoort,Flanders,BE.VLG,Belgium,BE,Europe,EU,51.13883,2.74628,40812,807,ok
1544888167,Balen,Flanders,BE.VLG,Belgium,BE,Europe,EU,51.18089,5.22264,37560,1021,ok
1367662116,Montbliart,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.14147,4.21841,34256,1231,ok
1566888834,Andenne,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.49481,5.1123,34066,1194,ok
1572626413,Verviers,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.55322,5.85622,32357,560,ok
1532853294,Genk,Flanders,BE.VLG,Belgium,BE,Europe,EU,51.01486,5.52565,32199,1630,ok
1667999005,Schaerbeek - Schaarbeek,Brussels-Capital,BE.BRU,Belgium,BE,Europe,EU,50.86763,4.38893,31790,750,ok
1377676358,Bilzen,Flanders,BE.VLG,Belgium,BE,Europe,EU,50.92486,5.46638,30458,848,ok
1560336232,Hannut,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.7065,5.06983,30087,932,ok
1581419246,Bruges,Flanders,BE.VLG,Belgium,BE,Europe,EU,51.32932,3.20391,29390,1625,ok
1566888489,Pin,Wallonia,BE.WAL,Belgium,BE,Europe,EU,49.68726,5.37043,28960,1237,ok
1622361625,Melle,Flanders,BE.VLG,Belgium,BE,Europe,EU,51.00029,3.79652,28213,635,ok
1622290661,Floreffe,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.45498,4.76685,23205,701,ok
1408354475,Bougnies,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.38712,3.94135,22752,1631,ok
1585820141,Verviers,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.55323,5.85622,22032,548,ok
1591992330,Beerse,Flanders,BE.VLG,Belgium,BE,Europe,EU,51.31586,4.8239,21090,792,ok
1578743945,Eghezee,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.57918,4.79081,20715,1017,ok
1626382629,Bredene,Flanders,BE.VLG,Belgium,BE,Europe,EU,51.23803,2.97652,20405,807,ok
1609080005,Wortegem-Petegem,Flanders,BE.VLG,Belgium,BE,Europe,EU,50.84844,3.50604,20228,782,ok
1642667140,Evergem,Flanders,BE.VLG,Belgium,BE,Europe,EU,51.15709,3.74472,19434,770,ok
1622572542,Mettet,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.3019,4.65234,18883,756,ok
1626292256,Couvin,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.0924,4.53026,18756,691,ok
1638787041,Waregem,Flanders,BE.VLG,Belgium,BE,Europe,EU,50.88288,3.43274,18741,801,ok
1367668006,Jodoigne,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.7257,4.8666,17987,1235,ok
1649963539,Wevelgem,Flanders,BE.VLG,Belgium,BE,Europe,EU,50.85145,3.14763,13928,665,ok
1697030807,Grace-Hollogne,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.644,5.46567,11678,804,ok
1630869609,Soignies,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.56617,4.03836,11603,801,ok
1597053241,Merksplas,Flanders,BE.VLG,Belgium,BE,Europe,EU,51.35591,4.85523,11303,805,ok
1690829292,Amel,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.34673,6.17092,10544,747,ok
1677849044,Yvoir,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.33802,4.96283,6876,808,ok
1601628310,Harelbeke,Flanders,BE.VLG,Belgium,BE,Europe,EU,50.83943,3.32066,6242,787,ok
1682236026,Harelbeke,Flanders,BE.VLG,Belgium,BE,Europe,EU,50.85777,3.31204,6099,680,ok
1671216228,Neufchateau,Wallonia,BE.WAL,Belgium,BE,Europe,EU,49.84229,5.43168,5947,754,ok
1670322143,Namur,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.48506,4.90318,4461,809,ok
1731331608,Vise,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.69824,5.68555,2098,778,ok
1736436044,Houyet,Wallonia,BE.WAL,Belgium,BE,Europe,EU,50.23126,5.00583,244,774,ok
